# Development dependencies
-r prod.txt

# Testing
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-xdist>=3.5.0,<4.0.0
httpx>=0.25.2,<1.0.0
faker>=20.1.0,<21.0.0

# Code quality
black>=23.11.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
flake8-docstrings>=1.7.0,<2.0.0
flake8-import-order>=0.18.2,<1.0.0
pylint>=3.0.3,<4.0.0
mypy>=1.7.1,<2.0.0
bandit>=1.7.5,<2.0.0

# Documentation
mkdocs>=1.5.3,<2.0.0
mkdocs-material>=9.4.14,<10.0.0
mkdocstrings[python]>=0.24.0,<1.0.0

# Development tools
pre-commit>=3.6.0,<4.0.0
watchdog>=3.0.0,<4.0.0
jupyter>=1.0.0,<2.0.0

# Type stubs
types-PyYAML>=6.0.12,<7.0.0
types-requests>=2.31.0,<3.0.0
types-redis>=4.6.0,<5.0.0

# Performance profiling
line_profiler>=4.1.1,<5.0.0
memory_profiler>=0.61.0,<1.0.0
